(('возбудить', 'уголовный', 'дело'), 225)
(('заметить', 'боковой', 'зрение'), 6)
(('идти', 'против', 'свой'), 6)
(('личный', 'жизнь', 'всё'), 6)
(('сказать', 'фраза', 'который'), 6)
(('шок', 'сей', 'пора'), 6)
(('эрозия', 'шейка', 'матка'), 6)
(('прийти', 'домой', 'работа'), 6)
(('большой', 'пять', 'год'), 6)
(('старший', '10', 'год'), 6)
(('очень', 'просить', 'ваш'), 6)
(('весь', 'её', 'жизнь'), 6)
(('старший', 'сестра', 'который'), 6)
(('около', '7', 'год'), 6)
(('нужный', 'девушка', 'который'), 6)
(('женщина', 'главный', 'роль'), 6)
(('совать', 'свой', 'нос'), 6)
(('писать', 'местный', 'сми'), 6)
(('развратный', 'действие', 'отношение'), 6)
(('писать', 'мужской', 'род'), 6)
(('всё', 'свой', 'место'), 6)
(('всё', 'ещё', 'стоять'), 6)
(('август', '2014', 'год'), 6)
(('очень', 'страшно', 'знать'), 6)
(('работать', '12', 'час'), 6)
(('делать', 'вид', 'слышать'), 6)
(('программа', 'пусть', 'говорить'), 6)
(('свой', 'мать', 'который'), 6)
(('вместе', 'свой', 'друг'), 6)
(('кун', 'который', 'общаться'), 6)
(('всё', 'проблема', 'изз'), 6)
(('сказать', 'сей', 'пора'), 6)
(('спустя', 'пара', 'день'), 6)
(('ответить', 'всё', 'вопрос'), 6)
(('женщина', 'получить', 'право'), 6)
(('отбывание', 'наказание', 'колония'), 6)
(('хороший', 'весь', 'жизнь'), 6)
(('познакомиться', 'социальный', 'сеть'), 6)
(('сей', 'пора', 'вызывать'), 6)
(('остаться', 'старый', 'дева'), 6)
(('всё', 'равно', 'неприятно'), 6)
(('девушка', 'обратиться', 'полиция'), 6)
(('неделя', 'назад', 'узнать'), 6)
(('высокий', 'учебный', 'заведение'), 6)
(('сделать', 'мир', 'хороший'), 6)
(('дело', 'всё', 'ещё'), 6)
(('написать', 'сюда', 'свой'), 6)
(('знакомый', 'девушка', 'который'), 6)
(('100', 'тысяча', 'доллар'), 6)
(('думать', 'иметь', 'право'), 6)
(('применять', 'физический', 'сила'), 6)
(('далёкий', 'свой', 'нос'), 6)
(('знать', 'мочь', 'произойти'), 6)
(('282', 'ук', 'рф'), 6)
(('лауреат', 'нобелевский', 'премия'), 6)
(('стать', 'ещё', 'сильный'), 6)
(('16', 'год', 'жить'), 6)
(('оборвать', 'всё', 'контакт'), 6)
(('сей', 'пора', 'страшно'), 6)
(('жизнь', 'человек', 'который'), 6)
(('мать', 'развестись', 'отец'), 6)
(('стать', 'жертва', 'сексуальный'), 6)
(('рассказывать', 'свой', 'проблема'), 6)
(('голова', 'прийти', 'мысль'), 6)
(('счастливый', 'семейный', 'жизнь'), 6)
(('убить', 'свой', 'ребёнок'), 6)
(('женщина', 'мочь', 'заниматься'), 6)
(('старший', '4', 'год'), 6)
(('городской', 'новость', 'москва'), 6)
(('девочка', 'стать', 'жертва'), 6)
(('пытаться', 'устроиться', 'работа'), 6)
(('становиться', 'ещё', 'плохой'), 6)
(('год', 'жить', 'бабушка'), 6)
(('задержать', 'подозрение', 'убийство'), 6)
(('свой', 'влажный', 'фантазия'), 6)
(('каждый', 'проходить', 'мимо'), 6)
(('сексуальный', 'домогательство', 'который'), 6)
(('некоторый', 'время', 'стать'), 6)
(('девочка', '16', 'год'), 6)
(('обсуждение', 'добрый', 'день'), 6)
(('изнасилование', 'попытка', 'изнасилование'), 6)
(('очень', 'любить', 'смотреть'), 6)
(('обращать', 'никакой', 'внимание'), 6)
(('весь', '14', 'год'), 6)
(('среди', 'девушка', 'который'), 6)
(('заработный', 'плата', 'женщина'), 6)
(('всё', 'мочь', 'сделать'), 6)
(('7', 'год', 'назад'), 6)
(('человек', 'который', 'иметь'), 6)
(('ничто', 'мочь', 'помочь'), 6)
(('воспользоваться', 'беспомощный', 'состояние'), 6)
(('каждый', 'год', 'становиться'), 6)
(('давно', 'хотеть', 'поделиться'), 6)
(('год', '3', 'назад'), 6)
(('делать', 'вид', 'произойти'), 6)
(('первый', 'месяц', 'всё'), 6)
(('должный', 'выглядеть', 'настоящий'), 6)
(('знать', 'скорее', 'весь'), 6)
(('открыть', 'свой', 'бизнес'), 6)
(('весь', 'наш', 'жизнь'), 6)
(('буквально', 'пара', 'час'), 6)
(('принять', 'решение', 'расстаться'), 6)
(('человек', 'который', 'писать'), 6)
(('забить', 'смерть', 'свой'), 6)
(('жить', 'мама', 'отчим'), 6)
(('однако', 'всё', 'равно'), 6)
(('который', 'частый', 'весь'), 6)
(('язык', 'поворачиваться', 'назвать'), 6)
(('передача', 'пусть', 'говорить'), 6)
(('очень', 'хотеться', 'помочь'), 6)
(('почему', 'всё', 'должный'), 6)
(('сексуальный', 'насилие', 'детство'), 6)
(('трудный', 'жизненный', 'ситуация'), 6)
(('говорить', 'женщина', '–'), 6)
(('жизнь', 'очень', 'сильно'), 6)
(('слово', 'связать', 'мочь'), 6)
(('послать', 'далеко', 'надолго'), 6)
(('просто', 'хотеться', 'высказаться'), 6)
(('девушка', 'который', 'попасть'), 6)
(('стать', 'причина', 'смерть'), 6)
(('надеть', 'короткий', 'юбка'), 6)
(('который', '2', 'год'), 6)
(('сестра', 'хотеть', 'попросить'), 6)
(('исполниться', '12', 'год'), 6)
(('посвятить', 'свой', 'жизнь'), 6)
(('наш', 'время', 'мочь'), 6)
(('сеть', 'появиться', 'видео'), 6)
(('пытаться', 'спасти', 'свой'), 6)
(('вещь', 'который', 'делать'), 6)
(('считать', 'мужчина', 'женщина'), 6)
(('стать', 'известно', 'лайф'), 6)
(('свой', 'страх', 'риск'), 6)
(('полтора', 'год', 'назад'), 6)
(('необходимый', 'следственный', 'действие'), 6)
(('который', 'иметь', 'никакой'), 6)
(('всё', 'дерьмо', 'который'), 6)
(('девушка', '25', 'год'), 6)
(('мужчина', 'заниматься', 'секс'), 6)
(('всё', 'равно', 'давать'), 6)
(('буквально', '15', 'минута'), 6)
(('мужчина', 'который', 'знать'), 6)
(('всё', 'близко', 'сердце'), 6)
(('год', 'парень', 'который'), 6)
(('январь', '2018', 'год'), 6)
(('прощение', 'качество', 'фото'), 6)
(('ск', 'рф', 'краснодарский'), 6)
(('человек', 'ограниченный', 'возможность'), 6)
(('жить', 'вместе', 'всё'), 6)
(('мать', 'трое', 'ребёнок'), 6)
(('год', 'назад', 'жить'), 6)
(('выглядеть', 'старший', 'свой'), 6)
(('старший', 'свой', 'возраст'), 6)
(('ноябрь', '2017', 'год'), 6)
(('хотеть', 'поблагодарить', 'весь'), 6)
(('знать', 'хотеть', 'знать'), 6)
(('мэм', 'точно', 'мэм'), 6)
(('случайно', 'наткнуться', 'статья'), 6)
(('помочь', 'совет', 'пожалуйста'), 6)
(('женский', 'персонаж', 'который'), 6)
(('рассказать', 'весь', 'правда'), 6)
(('женщина', 'должный', 'любить'), 6)
(('пройти', 'большой', 'год'), 6)
(('встречаться', 'парень', 'год'), 6)
(('рождение', 'воспитание', 'ребёнок'), 6)
(('старший', '15', 'год'), 6)
(('абсолютно', 'всё', 'равно'), 6)
(('фигурант', 'уголовный', 'дело'), 6)
(('девушка', 'хотеть', 'замуж'), 6)
(('знать', 'сколько', 'время'), 6)
(('большой', 'мочь', 'терпеть'), 6)
(('сей', 'пора', 'давать'), 6)
(('интересно', 'послушать', 'ваш'), 6)
(('время', 'сутки', 'сестрый'), 6)
(('уголовный', 'дело', 'ст'), 6)
(('бояться', 'идти', 'домой'), 6)
(('статья', '131', 'часть'), 6)
(('очень', 'важно', 'знать'), 6)
(('всё', 'ещё', 'живой'), 6)
(('мама', 'очень', 'любить'), 6)
(('сей', 'пора', 'вместе'), 6)
(('просто', 'оставить', 'здеськнна'), 6)
(('девушка', 'уступать', 'место'), 6)
(('говорить', 'очень', 'любить'), 6)
(('официальный', 'сайт', 'областной'), 6)
(('сайт', 'областной', 'управление'), 6)
(('самый', 'больший', 'ошибка'), 6)
(('сей', 'пора', 'общаться'), 6)
(('писать', 'каждый', 'день'), 6)
(('последний', 'капля', 'терпение'), 6)
(('видео', 'камера', 'наблюдение'), 6)
(('возраст', '14', 'год'), 6)
(('протяжение', 'несколько', 'час'), 6)
(('год', 'иметь', 'ребёнок'), 6)
(('каждый', 'шутка', 'доля'), 6)
(('фильм', 'москва', 'слеза'), 6)
(('свой', 'бывший', 'подруга'), 6)
(('хотеть', 'рожать', 'ребёнок'), 6)
(('место', 'столь', 'отдалить'), 6)
(('просто', 'рука', 'опускаться'), 6)
(('день', 'сидеть', 'дом'), 6)
(('полова', 'неприкосновенность', 'несовершеннолетний'), 6)
(('свой', 'парень', 'который'), 6)
(('который', 'считать', 'иметь'), 6)
(('работать', 'сидеть', 'шея'), 6)
(('всё', 'время', 'всё'), 6)
(('ещё', '4', 'год'), 6)
(('историяподписчицыздравствовать', 'дорогой', 'кннщица'), 6)
(('отношение', 'мужчина', 'возбудить'), 6)
(('буквально', 'час', 'назад'), 6)
(('просто', 'хотеть', 'жить'), 6)
(('работать', 'женский', 'коллектив'), 6)
(('санкция', 'статья', 'предусматривать'), 6)
(('честно', 'говорить', 'думать'), 6)
(('свой', 'старший', 'брат'), 6)
(('возраст', '16', 'год'), 6)
(('любить', 'большой', 'весь'), 6)
(('рассказать', 'история', 'произойти'), 6)
(('учёный', 'прислать', 'вывод'), 6)
(('сей', 'пора', 'ещё'), 6)
(('запись', 'камера', 'наблюдение'), 6)
(('самый', 'родный', 'человек'), 6)
(('бесить', 'большой', 'весь'), 6)
(('человек', 'всё', 'равно'), 6)
(('следить', 'свой', 'внешность'), 6)
(('ребёнок', '4', 'год'), 6)
(('мочь', 'поделать', 'мочь'), 6)
(('мужчина', 'женщина', 'мужчина'), 6)
(('историяподписчицывсем', 'добрый', 'день'), 6)
(('послать', 'весёлый', 'буква'), 6)
(('сегодня', 'день', 'рождение'), 6)
(('форма', 'репродуктивный', 'насилие'), 6)
(('полный', 'серьёз', 'говорить'), 6)
(('вопрос', 'почему', 'ответить'), 6)
(('весь', 'жизнь', '–'), 6)
(('каждый', 'день', 'ездить'), 6)
(('девушка', 'выйти', 'замуж'), 6)
(('месяц', 'наш', 'отношение'), 6)
(('март', '2012', 'год'), 6)
(('мужчина', 'женщина', 'просто'), 6)
(('вариант', 'развитие', 'событие'), 6)
(('около', '5', 'год'), 6)
(('–', 'весь', 'лишь'), 6)
(('течение', 'весь', 'жизнь'), 6)
(('ещё', 'неделя', 'назад'), 6)
(('угроза', 'убийство', 'причинение'), 6)
(('понять', 'иметь', 'ввиду'), 6)
(('както', 'всё', 'равно'), 6)
(('женщина', 'выбирать', 'мужчина'), 6)
(('рассказать', 'всё', 'свой'), 6)
(('всемирный', 'организация', 'здравоохранение'), 6)
(('отношение', 'человек', 'который'), 6)
(('лишь', 'спустя', 'несколько'), 6)
(('приходить', 'каждый', 'день'), 6)
(('какоеть', 'время', 'всё'), 6)
(('говорить', 'весь', 'виноватый'), 6)
(('всё', 'стать', 'плохой'), 6)
(('совершить', 'действие', 'сексуальный'), 6)
(('просто', 'брать', 'трубка'), 6)
(('действие', 'сексуальный', 'характерать'), 6)
(('сильно', 'любить', 'свой'), 6)
(('всё', 'равно', 'должный'), 6)
(('знать', 'каждый', 'женщина'), 6)
(('иметь', 'право', 'выбор'), 6)
(('женщина', 'весь', 'виноватый'), 6)
(('казаться', 'вполне', 'адекватный'), 6)
(('всё', 'равно', 'вернуться'), 6)
(('орать', 'друг', 'друг'), 6)
(('течение', 'долгий', 'время'), 6)
(('родный', 'любимый', 'человек'), 6)
(('свой', 'маленький', 'дочь'), 6)
(('женщина', 'пережить', 'насилие'), 6)
(('родить', 'здоровый', 'ребёнок'), 6)
(('женщина', 'стать', 'жертва'), 6)
(('жертва', 'групповой', 'изнасилование'), 6)
(('уехать', 'родный', 'город'), 6)
(('ук', 'российский', 'федерация'), 6)
(('её', 'очень', 'любить'), 6)
(('ваш', 'помощь', 'дело'), 6)
(('достигнуть', 'свой', 'цель'), 6)
(('всё', 'равно', 'девушка'), 6)
(('самый', 'страшный', 'мочь'), 6)
(('119', 'ук', 'рф'), 6)
(('первый', 'вопрос', 'который'), 6)
(('самый', 'человек', 'который'), 6)
(('прожить', 'свой', 'жизнь'), 6)
(('25', 'год', 'назад'), 6)
(('спустя', 'пять', 'год'), 6)
(('представлять', 'свой', 'жизнь'), 6)
(('”', '–', 'сказать'), 6)
(('ноябрь', '2014', 'год'), 6)
(('девушка', '20', 'год'), 6)
(('одинокий', 'стареть', 'мужчина'), 6)
(('сей', 'пора', 'сидеть'), 6)
(('историяподписчицыть', 'последний', 'время'), 6)
(('месяц', 'г', 'самара'), 6)
(('заниматься', 'оральный', 'секс'), 6)
(('красивый', 'умный', 'девушка'), 6)
(('мужчина', 'женщина', 'ребёнок'), 6)
(('всё', 'заработать', 'деньга'), 6)
(('мужчина', 'находиться', 'состояние'), 6)
(('orange', 'street', 'news'), 6)
(('i', '’', 'm'), 6)
(('–', 'мужчина', 'значит'), 6)
(('ублажать', 'орально', 'держать'), 6)
(('орально', 'держать', 'форма'), 6)
(('уверенный', 'всё', 'должный'), 6)
(('иногдаженщина', 'любить', 'чуточку'), 6)
(('комментарий', 'мужскаялогикакнна', 'комментарийкнна'), 6)
(('комментарийкнна', 'комментарий', 'мужскаялогикакнна'), 6)
(('комментарий', 'потреблядикнна', 'комментарий'), 6)
(('потреблядикнна', 'комментарий', 'потреблядикнна'), 6)
(('мужчина', 'который', 'детство'), 6)
(('мужчина', 'подозревать', 'убийство'), 5)
(('сообщать', 'региональный', 'управление'), 5)
(('убийство', 'возбудить', 'уголовный'), 5)
(('найти', 'женщина', 'который'), 5)
(('время', 'семейный', 'ссора'), 5)
(('суд', 'избрать', 'мера'), 5)
(('женщина', 'получать', 'удовольствие'), 5)
(('обратить', 'особый', 'внимание'), 5)
(('вылить', 'ушатый', 'дерьмо'), 5)
(('женщина', 'должный', 'терпеть'), 5)
(('схватить', 'кухонный', 'нож'), 5)
(('травма', 'женщина', 'скончаться'), 5)
(('женщина', 'получить', 'травма'), 5)
(('ст', '111', 'ук'), 5)
(('парень', 'который', 'говорить'), 5)
(('обратить', 'свой', 'внимание'), 5)
(('узнать', 'друг', 'друг'), 5)
(('друг', 'друг', 'хороший'), 5)
(('проявлять', 'знак', 'внимание'), 5)
(('девушка', 'который', 'ещё'), 5)
(('свой', 'очередь', 'мочь'), 5)
(('мочь', 'сдержать', 'слеза'), 5)
(('большой', 'всё', 'равно'), 5)
(('начать', 'называть', 'шлюха'), 5)
(('здравствуйте', 'дева', 'писать'), 5)
(('год', 'полтора', 'назад'), 5)
(('хотеть', 'каждый', 'день'), 5)
(('мужчина', 'никто', 'должный'), 5)
(('иметь', 'право', 'трогать'), 5)
(('сообщить', 'риа', 'новость'), 5)
(('последний', '20', 'год'), 5)
(('женщина', 'который', 'секс'), 5)
(('мужчина', 'убить', 'жена'), 5)
(('любить', 'анальный', 'секс'), 5)
(('россия', 'московский', 'область'), 5)
(('избрание', 'отношение', 'подозревать'), 5)
(('человек', 'общество', 'являться'), 5)
(('полиция', 'скорый', 'помощь'), 5)
(('женщина', 'обратиться', 'помощь'), 5)
(('колония', 'особый', 'режим'), 5)
(('1', 'статья', '105'), 5)
(('получить', 'серьёзный', 'травма'), 5)
(('год', '10', 'месяц'), 5)
(('эпизод', 'насильственный', 'действие'), 5)
(('скрыть', 'след', 'преступление'), 5)
(('выходить', 'замуж', 'заводить'), 5)
(('замуж', 'заводить', 'ребёнок'), 5)
(('отношение', 'женщина', 'мочь'), 5)
(('сидеть', 'женщина', 'который'), 5)
(('февраль', '2019', 'год'), 5)
(('версия', 'следствие', 'мужчина'), 5)
(('который', 'учиться', 'вместе'), 5)
(('задержать', 'возбудить', 'уголовный'), 5)
(('мужчина', 'предъявить', 'обвинение'), 5)
(('почему', 'человек', 'мочь'), 5)
(('избить', 'свой', 'жена'), 5)
(('установить', 'личность', 'подозревать'), 5)
(('13', 'год', 'учиться'), 5)
(('честно', 'говорить', 'просто'), 5)
(('принять', 'решение', 'уйти'), 5)
(('ленинский', 'районный', 'суд'), 5)
(('15', 'год', 'жить'), 5)
(('открытый', 'черепномозговый', 'травма'), 5)
(('черепномозговый', 'травма', 'перелом'), 5)
(('заведомо', 'виновный', 'находиться'), 5)
(('становиться', 'всё', 'трудный'), 5)
(('частый', 'весь', 'просто'), 5)
(('конфликт', 'ход', 'который'), 5)
(('который', 'поливать', 'грязь'), 5)
(('маленький', 'ребёнок', 'рука'), 5)
(('уголовный', 'дело', 'завести'), 5)
(('ранее', 'судить', 'мужчина'), 5)
(('п', 'ч', '3'), 5)
(('идти', 'против', 'система'), 5)
(('понимать', 'почему', 'должный'), 5)
(('сексуальный', 'домогательство', 'насилие'), 5)
(('состояние', 'алкогольный', 'наркотический'), 5)
(('жить', 'вместе', 'просто'), 5)
(('действительно', 'всё', 'равно'), 5)
(('10', 'год', 'младший'), 5)
(('свой', 'жена', 'ребёнок'), 5)
(('вызвать', 'огромный', 'резонанс'), 5)
(('россия', 'владимир', 'путин'), 5)
(('удар', 'нож', 'область'), 5)
(('мужчина', 'большой', 'женщина'), 5)
(('год', 'предъявить', 'обвинение'), 5)
(('уметь', 'читать', 'писать'), 5)
(('получить', 'тяжёлый', 'травма'), 5)
(('просто', 'делать', 'свой'), 5)
(('хотеть', 'сделать', 'всё'), 5)
(('край', 'возбудить', 'уголовный'), 5)
(('пункт', 'б', 'часть'), 5)
(('статья', '131', 'ук'), 5)
(('дарить', 'дорогой', 'подарок'), 5)
(('год', 'выдать', 'замуж'), 5)
(('девушка', 'который', 'пытаться'), 5)
(('ссора', 'ход', 'который'), 5)
(('гореть', 'сей', 'пора'), 5)
(('скорее', 'весь', 'большой'), 5)
(('именно', 'иметь', 'вид'), 5)
(('течение', 'длительный', 'время'), 5)
(('уголовный', 'дело', 'насильственный'), 5)
(('дело', 'насильственный', 'действие'), 5)
(('женщина', 'возраст', '18'), 5)
(('среди', 'мужчина', 'женщина'), 5)
(('сказать', 'собеседник', 'агентство'), 5)
(('бить', 'кулак', 'лицо'), 5)
(('жестоко', 'избить', 'девушка'), 5)
(('восьмой', 'месяц', 'беременность'), 5)
(('кричать', 'каждый', 'угол'), 5)
(('уделять', 'должный', 'внимание'), 5)
(('удар', 'нож', 'живот'), 5)
(('просто', 'хотеть', 'понять'), 5)
(('муж', 'глава', 'семья'), 5)
(('лежать', 'лужа', 'кровь'), 5)
(('16', 'год', 'назад'), 5)
(('последний', 'пара', 'день'), 5)
(('парень', 'который', 'жить'), 5)
(('приходить', 'домой', 'работа'), 5)
(('региональный', 'су', 'ск'), 5)
(('биться', 'голова', 'стена'), 5)
(('человек', 'который', 'верить'), 5)
(('надеяться', 'ваш', 'поддержка'), 5)
(('медицинский', 'показание', 'аборт'), 5)
(('женщина', 'делать', 'аборт'), 5)
(('январь', '2020', 'год'), 5)
(('всё', '5', 'год'), 5)
(('убить', 'свой', 'дочь'), 5)
(('стать', 'известно', 'мк'), 5)
(('человек', 'всё', 'ещё'), 5)
(('женщина', 'мужчина', 'ребёнок'), 5)
(('упасть', 'потерять', 'сознание'), 5)
(('2', 'статья', '105'), 5)
(('лишение', 'свобода', 'отбывать'), 5)
(('носить', 'короткий', 'стрижка'), 5)
(('больший', 'часть', 'мужчина'), 5)
(('рожать', 'борщ', 'варить'), 5)
(('ребёнок', 'весь', 'жизнь'), 5)
(('ещё', 'девушка', 'который'), 5)
(('жестокий', 'убийство', 'молодой'), 5)
(('жестоко', 'расправиться', 'свой'), 5)
(('коготь', 'подобный', 'опыт'), 5)
(('некоторый', 'время', 'мужчина'), 5)
(('перестать', 'выходить', 'связь'), 5)
(('мужчина', 'который', 'вести'), 5)
(('предъявить', 'обвинение', 'совершение'), 5)
(('который', 'приходить', 'домой'), 5)
(('свой', 'муж', 'женщина'), 5)
(('стоять', 'друг', 'друг'), 5)
(('лёгкий', 'телесный', 'повреждение'), 5)
(('взять', 'кухонный', 'нож'), 5)
(('зарабатывать', 'хороший', 'деньга'), 5)
(('бабушка', 'мать', 'отец'), 5)
(('оплата', 'равный', 'труд'), 5)
(('очень', 'больно', 'очень'), 5)
(('самый', 'близкий', 'друг'), 5)
(('человек', 'который', 'нравиться'), 5)
(('мужчина', 'который', 'бить'), 5)
(('получать', '30', 'маленький'), 5)
(('ответ', 'вопрос', 'почему'), 5)
(('крайне', 'тяжёлый', 'состояние'), 5)
(('время', 'всё', 'ещё'), 5)
(('год', 'становиться', 'всё'), 5)
(('сотня', 'тысяча', 'рубль'), 5)
(('настоящий', 'время', 'уголовный'), 5)
(('остаться', 'двое', 'ребёнок'), 5)
(('говорить', 'свой', 'друг'), 5)
(('ребёнок', 'брат', 'сестра'), 5)
(('сделать', 'неправильный', 'выбор'), 5)
(('рассказать', 'всё', 'произойти'), 5)
(('девушка', 'должный', 'чистый'), 5)
(('свой', 'жена', 'дочь'), 5)
(('друг', 'друг', 'тд'), 5)
(('женщина', 'пострадать', 'домашний'), 5)
(('стать', 'достояние', 'общественность'), 5)
(('моральный', 'урод', 'который'), 5)
(('преступление', 'который', 'совершить'), 5)
(('настоящий', 'момент', 'находиться'), 5)
(('иметь', 'право', 'сидеть'), 5)
(('всё', 'равно', 'называть'), 5)
(('мама', 'жить', 'отдельно'), 5)
(('дева', 'очень', 'нужный'), 5)
(('парень', '4', 'год'), 5)
(('интересно', 'почитать', 'ваш'), 5)
(('нежелание', 'иметь', 'ребёнок'), 5)
(('убить', 'свой', 'сын'), 5)
(('жить', 'квартира', 'который'), 5)
(('рассказать', 'всё', 'мать'), 5)
(('ребёнок', 'скорее', 'весь'), 5)
(('орган', 'опека', 'попечительство'), 5)
(('год', '3', 'месяц'), 5)
(('оказаться', 'ранее', 'судить'), 5)
(('спустя', 'пара', 'минута'), 5)
(('сразу', 'понять', 'чтоть'), 5)
(('право', 'женщина', 'женщина'), 5)
(('который', 'большинство', 'случай'), 5)
(('иметь', 'никакой', 'смысл'), 5)
(('мужчина', 'женщина', 'очень'), 5)
(('который', 'жить', 'свой'), 5)
(('дело', 'весь', 'лишь'), 5)
(('свой', 'семейный', 'жизнь'), 5)
(('ситуация', 'точка', 'зрение'), 5)
(('наш', 'последний', 'встреча'), 5)
(('комментарий', 'всё', 'равно'), 5)
(('мочь', 'ктоть', 'сказать'), 5)
(('просто', 'хотеть', 'посмотреть'), 5)
(('работать', 'шахта', 'завод'), 5)
(('молчать', 'делать', 'вид'), 5)
(('человек', 'который', 'находиться'), 5)
(('насиловать', 'избивать', 'убивать'), 5)
(('попросить', 'совет', 'учиться'), 5)
(('знать', 'ещё', 'написать'), 5)
(('скорее', 'весь', 'прийтись'), 5)
(('дом', 'каждый', 'день'), 5)
(('около', 'час', 'день'), 5)
(('весь', 'мир', 'мочь'), 5)
(('выговориться', 'попросить', 'совет'), 5)
(('причина', 'почему', 'должный'), 5)
(('ук', 'рф', 'статья'), 5)
(('правоохранительный', 'орган', 'который'), 5)
(('машина', 'скорый', 'помощь'), 5)
(('женщина', 'который', 'должный'), 5)
(('женщина', 'который', 'смочь'), 5)
(('всё', 'женщина', 'мужчина'), 5)
(('частый', 'весь', 'женщина'), 5)
(('мужчина', 'мочь', 'сделать'), 5)
(('рисковать', 'свой', 'жизнь'), 5)
(('младший', 'сестра', 'брат'), 5)
(('поэтому', 'просить', 'ваш'), 5)
(('хороший', 'случай', 'плохой'), 5)
(('пора', 'понимать', 'почему'), 5)
(('девушка', 'который', 'просить'), 5)
(('просто', 'хотеть', 'всё'), 5)
(('омбудсмен', 'анна', 'кузнецов'), 5)
(('помощь', 'медицинский', 'помощь'), 5)
(('согласно', 'который', 'каждый'), 5)
(('который', 'каждый', 'женщина'), 5)
(('жизнь', 'здоровье', 'ребёнок'), 5)
(('девушка', 'который', 'подвергнуться'), 5)
(('мочь', 'держать', 'рука'), 5)
(('всё', 'сказать', 'правда'), 5)
(('выступать', 'против', 'аборт'), 5)
(('насилие', 'виноватый', 'насильник'), 5)
(('всё', 'последний', 'время'), 5)
(('мужик', 'год', '50'), 5)
(('муж', 'который', 'прожить'), 5)
(('случай', 'речь', 'идти'), 5)
(('участие', 'воспитание', 'ребёнок'), 5)
(('вступать', 'половой', 'связь'), 5)
(('громкий', 'весь', 'кричать'), 5)
(('страшно', 'жить', 'мир'), 5)
(('суд', 'уголовный', 'дело'), 5)
(('6', '15', 'год'), 5)
(('очень', 'часто', 'женщина'), 5)
(('умереть', 'удар', 'ток'), 5)
(('боль', 'внизу', 'живот'), 5)
(('жена', 'свой', 'муж'), 5)
(('бояться', 'свой', 'муж'), 5)
(('ссылка', 'источник', 'правоохранительный'), 5)
(('ставить', 'первый', 'место'), 5)
(('найти', 'свой', 'место'), 5)
(('найти', 'выход', 'ситуация'), 5)
(('мир', 'брат', 'наш'), 5)
(('всё', 'время', 'ребёнок'), 5)
(('долгий', 'время', 'общаться'), 5)
(('очень', 'часто', 'слышать'), 5)
(('гордо', 'поднять', 'голова'), 5)
(('разделение', 'мужской', 'женский'), 5)
(('девушка', 'который', 'играть'), 5)
(('женщина', 'руль', 'обезьяна'), 5)
(('квартира', 'центр', 'город'), 5)
(('женщина', 'весь', 'сфера'), 5)
(('историяподписчицыпривет', 'сестра', 'хотеться'), 5)
(('который', 'мочь', 'позволить'), 5)
(('время', 'сутки', 'просить'), 5)
(('общаться', 'каждый', 'день'), 5)
(('мужчина', 'который', 'весь'), 5)
(('жизнь', 'всё', 'равно'), 5)
(('говорить', 'феминизм', 'нужный'), 5)
(('приговорить', 'смертный', 'казнь'), 5)
(('диктовать', 'свой', 'правило'), 5)
(('хотеть', 'покончить', 'жизнь'), 5)
(('знакомый', 'который', 'ранний'), 5)
(('говорить', 'всё', 'порядок'), 5)
(('9', 'год', 'назад'), 5)
(('хотеть', 'сказать', 'всё'), 5)
(('оказание', 'сексуальный', 'услуга'), 5)
(('слово', 'буква', 'ф'), 5)
(('25', 'год', 'жить'), 5)
(('молодой', 'человек', 'избить'), 5)
(('полиция', 'установить', 'личность'), 5)
(('который', 'выйти', 'замуж'), 5)
(('несколько', 'удар', 'лицо'), 5)
(('адрес', 'женщина', 'который'), 5)
(('соответствовать', 'патриархальный', 'стандарт'), 5)
(('известный', 'узкий', 'круг'), 5)
(('аргументировать', 'свой', 'позиция'), 5)
(('хотеть', 'выразить', 'огромный'), 5)
(('находиться', 'состояние', 'наркотический'), 5)
(('голова', 'получить', 'травма'), 5)
(('свой', 'гнилой', 'отросток'), 5)
(('часть', '3', 'статья'), 5)
(('следующий', 'день', 'приходить'), 5)
(('неприятный', 'осадка', 'остаться'), 5)
(('нужный', 'помощь', 'поддержка'), 5)
(('женщина', 'мочь', 'делать'), 5)
(('всё', 'равно', 'большой'), 5)
(('ещё', '10', 'год'), 5)
(('сказать', 'свой', 'мнение'), 5)
(('девочка', '6', 'год'), 5)
(('июнь', '2017', 'год'), 5)
(('хотеть', 'послушать', 'ваш'), 5)
(('выйти', 'изпод', 'контроль'), 5)
(('следственный', 'орган', 'следственный'), 5)
(('следующий', 'день', 'приехать'), 5)
(('почему', 'всё', 'время'), 5)
(('мочь', 'сказать', 'бояться'), 5)
(('свой', 'настоящий', 'имя'), 5)
(('очень', 'неприятный', 'осадка'), 5)
(('каждый', 'день', 'говорить'), 5)
(('клин', 'клин', 'вышибать'), 5)
(('женщина', 'женщина', 'хотеть'), 5)
(('знать', 'ещё', 'делать'), 5)
(('показать', 'хороший', 'сторона'), 5)
(('который', 'выступать', 'против'), 5)
(('забрать', 'всё', 'деньга'), 5)
(('новый', 'год', 'решить'), 5)
(('опубликовать', 'социальный', 'сеть'), 5)
(('подруга', 'данный', 'момент'), 5)
(('ещё', 'верить', 'нитакий'), 5)
(('день', 'рождение', 'поздравлять'), 5)
